Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01004085.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000872F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005373.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002448F_quiver_arrow, whole genome shotgun sequence
>NIGP01005234.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002269F_quiver_arrow, whole genome shotgun sequence
>NIGP01004172.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000969F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004791.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001753F_quiver_arrow, whole genome shotgun sequence
>NIGP01003407.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01005361.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002433F_quiver_arrow, whole genome shotgun sequence
>NIGP01006111.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003345F_quiver_arrow, whole genome shotgun sequence
>NIGP01003411.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_015_quiver_arrow, whole genome shotgun sequence
>NIGP01006082.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003299F_quiver_arrow, whole genome shotgun sequence
>NIGP01003408.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01003412.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_016_quiver_arrow, whole genome shotgun sequence
>NIGP01003410.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01003406.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01003405.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000371F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005618.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002741F_quiver_arrow, whole genome shotgun sequence
>NIGP01006255.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003537F_quiver_arrow, whole genome shotgun sequence
>NIGP01005308.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002369F_quiver_arrow, whole genome shotgun sequence
>NIGP01005209.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002238F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004163.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000960F_quiver_arrow, whole genome shotgun sequence
>NIGP01004258.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001071F_quiver_arrow, whole genome shotgun sequence
>NIGP01005846.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003020F_quiver_arrow, whole genome shotgun sequence
>NIGP01005582.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002694F_quiver_arrow, whole genome shotgun sequence
>NIGP01004505.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001380F_quiver_arrow, whole genome shotgun sequence
>NIGP01006223.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003491F_quiver_arrow, whole genome shotgun sequence
>NIGP01006051.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003265F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01002701.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000102F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01002704.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000102F_017_quiver_arrow, whole genome shotgun sequence
>NIGP01005971.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003175F_quiver_arrow, whole genome shotgun sequence
>NIGP01005386.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002466F_quiver_arrow, whole genome shotgun sequence
>NIGP01006478.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003964F_quiver_arrow, whole genome shotgun sequence
>NIGP01005796.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002955F_quiver_arrow, whole genome shotgun sequence
>NIGP01002700.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000102F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01002703.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000102F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01003161.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000265F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01006021.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003229F_quiver_arrow, whole genome shotgun sequence
>NIGP01003162.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000265F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01006346.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003684F_quiver_arrow, whole genome shotgun sequence
>NIGP01006443.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003887F_quiver_arrow, whole genome shotgun sequence
>NIGP01002750.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000113F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002751.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000113F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01006366.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003720F_quiver_arrow, whole genome shotgun sequence
>NIGP01005979.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003182F_quiver_arrow, whole genome shotgun sequence
>NIGP01002754.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000113F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01002752.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000113F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002753.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000113F_013_quiver_arrow, whole genome shotgun sequence
>NIGP01003068.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000234F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01003067.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000234F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003066.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000234F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003069.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000234F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01003065.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000234F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003070.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000234F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01004368.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001199F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004367.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001199F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004164.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000961F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004165.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000961F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002565.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_015_quiver_arrow, whole genome shotgun sequence
>NIGP01002569.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_019_quiver_arrow, whole genome shotgun sequence
>NIGP01002570.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_020_quiver_arrow, whole genome shotgun sequence
>NIGP01002572.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_023_quiver_arrow, whole genome shotgun sequence
>NIGP01002559.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002571.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_022_quiver_arrow, whole genome shotgun sequence
>NIGP01002564.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_014_quiver_arrow, whole genome shotgun sequence
>NIGP01002562.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01002566.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_016_quiver_arrow, whole genome shotgun sequence
>NIGP01002560.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002563.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_009_quiver_arrow, whole genome shotgun sequence
>NIGP01006451.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003904F_quiver_arrow, whole genome shotgun sequence
>NIGP01002567.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_017_quiver_arrow, whole genome shotgun sequence
>NIGP01002568.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_018_quiver_arrow, whole genome shotgun sequence
>NIGP01005127.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002146F_quiver_arrow, whole genome shotgun sequence
>NIGP01006085.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003302F_quiver_arrow, whole genome shotgun sequence
>NIGP01002561.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000065F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002331.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000006F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002333.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000006F_018_quiver_arrow, whole genome shotgun sequence
>NIGP01002334.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000006F_025_quiver_arrow, whole genome shotgun sequence
>NIGP01002781.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000122F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002782.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000122F_016_quiver_arrow, whole genome shotgun sequence
>NIGP01002780.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000122F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004304.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001124F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003739.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000574F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002853.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000153F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01004739.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001684F_quiver_arrow, whole genome shotgun sequence
>NIGP01002996.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000207F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01002995.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000207F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002997.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000207F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002994.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000207F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004182.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000982F_quiver_arrow, whole genome shotgun sequence
>NIGP01003101.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000243F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01004916.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001905F_quiver_arrow, whole genome shotgun sequence
>NIGP01003100.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000243F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004045.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000820F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01005556.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002661F_quiver_arrow, whole genome shotgun sequence
>NIGP01003749.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000583F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003679.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000528F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003680.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000528F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003610.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000491F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004721.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001662F_quiver_arrow, whole genome shotgun sequence
>NIGP01003145.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000257F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003877.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000675F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01003449.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000400F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003450.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000400F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002421.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000028F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002424.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000028F_027_quiver_arrow, whole genome shotgun sequence
>NIGP01002423.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000028F_021_quiver_arrow, whole genome shotgun sequence
>NIGP01005818.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002983F_quiver_arrow, whole genome shotgun sequence
>NIGP01003799.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000624F_quiver_arrow, whole genome shotgun sequence
>NIGP01002422.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000028F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002425.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000028F_030_quiver_arrow, whole genome shotgun sequence
>NIGP01003999.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000773F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002516.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000055F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01002506.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000051F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004598.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001501F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01003730.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000563F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002631.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000079F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01002630.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000079F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01002629.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000079F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005122.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002142F_quiver_arrow, whole genome shotgun sequence
>NIGP01004063.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000847F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003343.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000347F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01005480.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002578F_quiver_arrow, whole genome shotgun sequence
>NIGP01004565.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001451F_quiver_arrow, whole genome shotgun sequence
>NIGP01002408.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000025F_012_quiver_arrow, whole genome shotgun sequence
>NIGP01002765.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000117F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002766.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000117F_quiver_arrow, whole genome shotgun sequence
>NIGP01002406.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000025F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002407.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000025F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01002405.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000025F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002783.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000124F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005981.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003185F_quiver_arrow, whole genome shotgun sequence
>NIGP01004073.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000857F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003671.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000522F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003672.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000522F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01004319.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001141F_quiver_arrow, whole genome shotgun sequence
>NIGP01002495.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000048F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01002494.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000048F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01004702.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001636F_quiver_arrow, whole genome shotgun sequence
>NIGP01006345.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003683F_quiver_arrow, whole genome shotgun sequence
>NIGP01002496.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000048F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01004451.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001300F_quiver_arrow, whole genome shotgun sequence
>NIGP01005053.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002065F_quiver_arrow, whole genome shotgun sequence
>NIGP01002471.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000045F_011_quiver_arrow, whole genome shotgun sequence
>NIGP01002472.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000045F_018_quiver_arrow, whole genome shotgun sequence
>NIGP01002474.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000045F_021_quiver_arrow, whole genome shotgun sequence
>NIGP01002473.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000045F_020_quiver_arrow, whole genome shotgun sequence
>NIGP01004515.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001394F_quiver_arrow, whole genome shotgun sequence
>NIGP01002689.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000096F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01002688.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000096F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003593.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000479F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01006182.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003438F_quiver_arrow, whole genome shotgun sequence
>NIGP01006486.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003983F_quiver_arrow, whole genome shotgun sequence
>NIGP01006048.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003262F_quiver_arrow, whole genome shotgun sequence
>NIGP01002669.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000088F_016_quiver_arrow, whole genome shotgun sequence
>NIGP01002667.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000088F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002668.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000088F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01004185.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000985F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002728.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000108F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01006476.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003953F_quiver_arrow, whole genome shotgun sequence
>NIGP01002729.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000108F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01005864.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003042F_quiver_arrow, whole genome shotgun sequence
>NIGP01003215.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000298F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003216.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000298F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01002505.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000051F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01002518.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000056F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01003261.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000319F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01003258.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000319F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003259.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000319F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003260.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000319F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01005368.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002444F_quiver_arrow, whole genome shotgun sequence
>NIGP01002960.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000195F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01002959.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000195F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01004030.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000805F_quiver_arrow, whole genome shotgun sequence
>NIGP01004029.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000805F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005225.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002257F_quiver_arrow, whole genome shotgun sequence
>NIGP01005586.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002699F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005316.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002379F_quiver_arrow, whole genome shotgun sequence
>NIGP01002606.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000076F_008_quiver_arrow, whole genome shotgun sequence
>NIGP01004686.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001618F_quiver_arrow, whole genome shotgun sequence
>NIGP01004533.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001417F_quiver_arrow, whole genome shotgun sequence
>NIGP01002608.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000076F_013_quiver_arrow, whole genome shotgun sequence
>NIGP01002609.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000076F_015_quiver_arrow, whole genome shotgun sequence
>NIGP01004597.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001501F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01002605.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000076F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01002607.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000076F_009_quiver_arrow, whole genome shotgun sequence
>NIGP01004041.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000812F_quiver_arrow, whole genome shotgun sequence
>NIGP01002438.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000035F_007_quiver_arrow, whole genome shotgun sequence
